confab_Rank,Model,confab_Confab %,confab_Non-Resp %,confab_Weighted,gen_Rank,gen_Avg Rank,gen_Skipped/Total,step_Rank,step_mu,step_sigma,step_exposed,step_games,step_p-wins,step_ratio,nytcon_Rank,nytcon_Score %,nytcon_#Puzzles
1,GPT-5 (medium reasoning),10.9,9.8,10.34,14,1.79,0/810,1,5.49,0.72,5.49,386,248.50,0.64,18,72.2,759
2,Gemini 2.5 Pro Preview 05-06,5.9,15.3,10.62,11,1.75,0/810,,,,,,,,43,42.5,651
3,Grok 3 Mini Beta (High),6.9,14.7,10.80,35,1.89,0/810,17,3.24,0.69,3.24,364,155.67,0.43,58,30.2,759
4,Gemini 2.5 Pro Exp 03-25,4.0,17.6,10.80,,,,9,3.72,0.69,3.72,408,187.50,0.46,36,54.1,651
5,GLM-4.5,7.9,14.7,11.30,17,1.80,0/810,42,1.73,0.68,1.73,319,78.00,0.24,59,30.2,759
6,o1,10.9,12.6,11.74,18,1.80,0/810,5,4.14,0.71,4.14,374,215.83,0.58,20,70.8,651
7,Qwen 3 30B A3B,12.9,11.7,12.28,64,2.09,0/810,39,2.16,0.68,2.16,405,120.83,0.30,49,36.6,759
8,Gemini 2.5 Pro,4.0,20.8,12.38,8,1.74,0/810,7,3.82,0.70,3.82,184,90.00,0.49,33,57.6,759
9,Grok 4,4.0,20.9,12.41,32,1.88,0/810,13,3.47,0.69,3.47,258,113.50,0.44,6,91.7,759
10,Gemini 2.0 Flash Thinking Exp 01-21,14.9,10.0,12.43,26,1.84,0/810,37,2.28,0.69,2.28,282,112.00,0.40,76,23.1,649
11,DeepSeek R1,17.3,8.0,12.65,20,1.80,0/810,21,3.18,0.69,3.18,453,200.17,0.44,47,38.6,651
12,o1-preview,18.3,7.8,13.04,,,,,,,,,,,,,
13,Claude Sonnet 4 Thinking 16K,2.5,23.9,13.20,3,1.69,0/810,25,3.09,0.69,3.09,216,88.83,0.41,44,40.3,759
14,GPT-5 mini (medium reasoning),21.8,4.8,13.28,37,1.90,0/810,27,2.77,0.69,2.77,363,134.33,0.37,24,66.9,759
15,Gemini 1.5 Pro (Sept),16.8,10.2,13.54,70,2.13,0/810,65,1.01,0.68,1.01,272,70.67,0.26,91,19.2,601
16,GPT-4.5 Preview,11.9,15.4,13.64,40,1.93,0/810,66,1.01,0.68,1.01,293,66.83,0.23,53,34.2,651
17,Grok 3 Mini Beta (Low),10.9,17.2,14.04,38,1.90,0/810,,,,,,,,65,26.0,651
18,Grok 3 Beta (No reasoning),17.8,10.6,14.19,61,2.07,0/810,54,1.29,0.68,1.29,460,99.50,0.22,89,19.7,759
19,o3-pro (medium reasoning),23.4,5.1,14.22,23,1.82,0/810,,,,,,,,9,87.3,759
20,o3 (high reasoning),24.8,4.0,14.38,22,1.82,0/810,,,,,,,,13,78.6,759
21,DeepSeek R1 05/28,12.9,16.2,14.56,9,1.74,0/810,18,3.21,0.69,3.21,243,102.83,0.42,39,48.6,759
22,Claude 3.7 Sonnet Thinking 16K,7.9,21.5,14.71,6,1.73,0/810,28,2.76,0.69,2.76,347,140.50,0.40,54,33.6,651
23,Claude Sonnet 4 (no reasoning),5.4,24.2,14.85,33,1.89,0/810,40,1.98,0.68,1.98,198,55.67,0.28,64,26.6,759
24,GPT-4o 2024-08-06,22.3,8.4,15.34,46,1.96,0/810,62,1.09,0.68,1.09,389,97.00,0.25,98,17.8,601
25,Qwen QwQ-32B 16K,25.2,5.9,15.57,41,1.93,8/810,19,3.21,0.70,3.21,361,171.00,0.47,57,31.4,651
26,Qwen 3 235B A22B,23.3,8.0,15.61,39,1.90,0/810,24,3.09,0.69,3.09,317,128.67,0.41,35,54.3,759
27,GPT-OSS-120B,23.3,8.0,15.65,30,1.87,0/810,44,1.63,0.68,1.63,374,88.00,0.24,46,38.7,759
28,o4-mini (high reasoning),26.7,4.8,15.79,24,1.82,0/810,,,,,,,,16,73.6,759
29,Claude Opus 4 Thinking 16K,2.5,29.4,15.92,2,1.69,0/810,36,2.40,0.69,2.40,153,52.00,0.34,38,49.7,759
30,Baidu Ernie 4.5 300B A47B,25.2,6.7,15.97,72,2.15,0/810,,,,,,,,107,14.8,759
31,GPT-4o Feb 2025,26.7,6.5,16.63,49,2.00,0/810,63,1.05,0.68,1.05,232,62.50,0.27,79,22.7,651
32,Qwen 3 235B A22B 25-07 Think,13.9,19.7,16.77,28,1.84,0/810,,,,,,,,41,46.2,759
33,Gemini 2.5 Flash Preview (24K),4.5,29.2,16.81,21,1.81,0/810,,,,,,,,,,
34,Claude Opus 4 (no reasoning),3.0,31.2,17.06,5,1.70,0/810,48,1.50,0.69,1.50,161,35.33,0.22,52,34.4,759
35,Claude Opus 4.1 Thinking 16K,2.5,31.7,17.08,4,1.70,0/810,23,3.11,0.69,3.11,193,79.83,0.41,31,58.8,759
36,GPT-4o 2024-11-20,26.2,8.2,17.21,,,,,,,,,,,95,18.7,601
37,Llama 3.1 405B,14.4,20.9,17.62,62,2.08,0/810,68,0.91,0.68,0.91,350,82.00,0.23,103,16.2,651
38,o3-mini,27.2,8.6,17.91,29,1.85,0/810,14,3.38,0.70,3.38,353,170.67,0.48,37,53.6,651
39,Gemini 2.0 Pro Exp 02-05,15.8,21.0,18.43,34,1.89,0/810,49,1.43,0.71,1.43,108,33.50,0.31,82,21.7,651
40,o3-mini-high,30.7,6.2,18.43,27,1.84,0/810,11,3.64,0.70,3.64,269,132.33,0.49,28,61.4,651
41,Claude Opus 4.1 (no reasoning),4.0,33.1,18.51,1,1.69,0/810,45,1.57,0.69,1.57,152,38.50,0.25,48,37.1,759
42,o1-mini,26.2,10.9,18.55,45,1.95,0/810,35,2.41,0.69,2.41,338,138.67,0.41,63,26.9,651
43,Qwen 2.5 72B,32.2,6.0,19.09,76,2.21,0/810,56,1.21,0.68,1.21,294,83.83,0.29,118,10.5,759
44,Claude 3.7 Sonnet,25.2,14.3,19.76,31,1.88,0/810,57,1.18,0.68,1.18,416,94.83,0.23,93,19.2,651
45,Claude 3.5 Sonnet 2024-10-22,12.9,27.0,19.94,42,1.93,0/810,43,1.69,0.68,1.69,325,113.33,0.35,99,17.7,651
46,Grok 2 12-12,25.7,14.5,20.14,75,2.21,0/810,69,0.90,0.68,0.90,377,88.83,0.24,90,19.2,651
47,Kimi K2,30.2,10.6,20.38,43,1.94,0/810,61,1.11,0.68,1.11,202,35.83,0.18,87,19.8,759
48,GPT-4o Mar 2025,38.1,3.5,20.81,47,1.97,0/810,46,1.55,0.68,1.55,445,107.00,0.24,72,24.5,759
49,Mistral Large 2,32.2,10.6,21.40,66,2.11,0/810,60,1.11,0.68,1.11,774,156.67,0.20,111,12.4,759
50,Qwen 2.5 Max,31.2,12.4,21.78,63,2.08,2/810,50,1.43,0.68,1.43,479,116.50,0.24,97,18.0,651
51,Mistral Medium 3,38.1,5.7,21.90,69,2.12,0/810,,,,,,,,115,11.5,759
52,Llama 4 Maverick,28.2,16.9,22.58,58,2.04,0/810,59,1.12,0.68,1.12,552,104.50,0.19,96,18.5,759
53,Claude 3 Opus,28.2,17.2,22.70,,,,,,,,,,,92,19.2,650
54,Llama 3.3 70B,17.8,27.8,22.81,68,2.12,0/810,53,1.34,0.68,1.34,403,111.33,0.28,106,15.1,651
55,MiniMax-Text-01,44.6,3.3,23.92,79,2.28,0/810,,,,,,,,109,13.8,759
56,Mistral Small 3,38.6,11.8,25.21,78,2.25,0/810,,,,,,,,123,8.9,601
57,DeepSeek-V3-0324,39.1,13.2,26.15,44,1.95,0/810,,,,,,,,101,16.8,759
58,Gemini 2.0 Flash,24.3,29.4,26.85,50,2.00,0/810,,,,,,,,94,18.8,651
59,Gemma 2 27B,47.0,7.2,27.12,82,2.60,0/810,73,0.74,0.68,0.74,274,60.83,0.22,112,12.2,651
60,GPT-4 Turbo,26.7,30.1,28.42,,,,,,,,,,,,,
61,Microsoft Phi-4,52.5,6.4,29.43,65,2.10,0/810,,,,,,,,121,9.9,759
62,Amazon Nova Pro,54.5,5.6,30.05,67,2.11,0/810,,,,,,,,120,9.9,759
63,Claude 3 Haiku,56.9,11.5,34.21,,,,,,,,,,,126,2.2,601
64,Claude 3.5 Haiku,65.8,7.6,36.74,77,2.25,0/810,72,0.78,0.68,0.78,496,95.50,0.19,119,10.0,759
65,GPT-4o mini,60.9,13.5,37.21,80,2.30,0/810,70,0.87,0.68,0.87,739,139.50,0.19,122,9.7,759
66,Gemma 3 27B,66.3,14.2,40.26,74,2.21,0/810,,,,,,,,114,11.6,759
,Claude Sonnet 4 Thinking 64K,,,,7,1.74,0/810,,,,,,,,45,39.6,651
,DeepSeek-V3.1 Non-Think,,,,10,1.75,0/810,20,3.20,0.69,3.20,491,205.00,0.42,83,21.6,759
,Sonoma Sky Alpha,,,,12,1.77,0/810,,,,,,,,7,90.7,759
,Grok 4 Fast Reasoning,,,,15,1.79,0/810,,,,,,,,4,92.1,759
,DeepSeek-V3.1 Reasoner,,,,16,1.80,0/810,12,3.56,0.70,3.56,334,158.50,0.47,32,57.7,759
,o4-mini (medium reasoning),,,,19,1.80,0/810,29,2.59,0.68,2.59,375,122.83,0.33,22,68.8,651
,o3 (medium reasoning),,,,25,1.83,0/810,2,5.32,0.72,5.32,376,236.33,0.63,17,73.0,759
,Gemini 2.0 Flash Thinking Exp Old,,,,36,1.90,0/810,71,0.87,0.69,0.87,162,42.50,0.26,,,
,Qwen 3 235B A22B 25-07 Instruct,,,,48,1.97,1/810,33,2.45,0.69,2.45,161,51.50,0.32,88,19.8,759
,Gemini 2.0 Flash Exp,,,,51,2.00,0/810,64,1.04,0.68,1.04,298,79.50,0.27,,,
,Qwen 3 Next 80B A3B Thinking,,,,52,2.01,13/810,,,,,,,,55,32.9,759
,Grok 4 Fast Non-Reasoning,,,,53,2.02,6/810,,,,,,,,71,24.9,759
,Kimi K2-0905,,,,54,2.02,0/810,,,,,,,,75,23.6,759
,LongCat Flash Chat,,,,55,2.02,6/810,,,,,,,,,,
,DeepSeek-V3,,,,56,2.03,0/810,58,1.12,0.68,1.12,277,76.83,0.28,105,15.1,651
,Sonoma Dusk Alpha,,,,57,2.03,0/810,,,,,,,,78,22.8,759
,Qwen 3 Max Preview,,,,59,2.04,0/810,,,,,,,,74,23.9,759
,Qwen QwQ-32B Preview,,,,60,2.05,280/810,,,,,,,,,,
,Mistral Small 3.2,,,,71,2.14,0/810,,,,,,,,117,11.2,759
,GPT-OSS-20B,,,,73,2.18,0/810,,,,,,,,,,
,GLM4-32B-0414,,,,81,2.35,0/810,,,,,,,,125,7.6,759
,GPT-5.1 (medium reasoning),,,,,,,3,5.29,0.72,5.29,356,223.17,0.63,27,62.7,759
,Gemini 3 Pro Preview,,,,,,,4,5.03,0.71,5.03,459,273.33,0.60,1,96.8,759
,Gemini 2.5 Flash,,,,,,,6,3.99,0.70,3.99,228,114.50,0.50,69,25.2,759
,Grok 4.1 Fast Reasoning,,,,,,,8,3.78,0.70,3.78,735,355.83,0.48,2,93.5,759
,Deepseek V3.2 Exp,,,,,,,10,3.67,0.70,3.67,170,75.83,0.45,30,59.4,759
,Claude Sonnet 4.5 Thinking 16K,,,,,,,15,3.37,0.69,3.37,254,108.33,0.43,40,48.2,759
,Kimi K2 Thinking 64K,,,,,,,16,3.27,0.74,3.27,95,37.83,0.40,34,56.7,759
,Claude Opus 4.5 (no reasoning),,,,,,,22,3.18,0.69,3.18,161,59.33,0.37,29,61.3,759
,Silent Greedy,,,,,,,26,2.96,0.69,2.96,725,306.50,0.42,,,
,Silent Closer,,,,,,,30,2.58,0.68,2.58,215,71.00,0.33,,,
,Silent EVMax,,,,,,,31,2.56,0.68,2.56,233,76.50,0.33,,,
,Silent Collision Tracker,,,,,,,32,2.49,0.68,2.49,219,66.50,0.30,,,
,Silent Blocker,,,,,,,34,2.43,0.68,2.43,254,78.00,0.31,,,
,GLM-4.6,,,,,,,38,2.20,0.69,2.20,189,55.33,0.29,73,24.2,759
,Grok 4.1 Fast Non-Reasoning,,,,,,,41,1.80,0.68,1.80,192,46.33,0.24,66,25.8,759
,Qwen 3 Max Thinking,,,,,,,47,1.54,0.68,1.54,691,154.67,0.22,,,
,Mistral Medium 3.1,,,,,,,51,1.40,0.68,1.40,316,64.33,0.20,104,15.2,759
,Mistral Large 3,,,,,,,52,1.35,0.68,1.35,372,82.00,0.22,102,16.8,759
,Qwen QwQ Preview,,,,,,,55,1.26,0.69,1.26,146,47.50,0.33,,,
,Gemini 1.5 Flash,,,,,,,67,0.92,0.68,0.92,284,73.50,0.26,,,
,Silent UCB,,,,,,,74,0.68,0.68,0.68,268,29.00,0.11,,,
,Silent Random,,,,,,,75,0.66,0.68,0.66,748,107.00,0.14,,,
,Sherlock Think Alpha,,,,,,,,,,,,,,3,92.4,759
,Gemini 3 Flash Preview,,,,,,,,,,,,,,5,92.0,759
,GPT-5.2 (extra high reasoning),,,,,,,,,,,,,,8,89.3,759
,GPT-5.2 Pro,,,,,,,,,,,,,,10,86.7,759
,GPT-5 Pro,,,,,,,,,,,,,,11,83.9,759
,o1-pro (medium reasoning),,,,,,,,,,,,,,12,82.5,651
,GPT-5.2 (high reasoning),,,,,,,,,,,,,,14,77.9,759
,GPT-5 (high reasoning),,,,,,,,,,,,,,15,77.0,759
,GPT-5.2 (medium reasoning),,,,,,,,,,,,,,19,72.1,759
,GPT-5.1 (high reasoning),,,,,,,,,,,,,,21,69.9,759
,GPT-5.2 (low reasoning),,,,,,,,,,,,,,23,67.9,759
,GPT-5 (low reasoning),,,,,,,,,,,,,,25,65.4,759
,Claude Opus 4.5 Thinking 16K,,,,,,,,,,,,,,26,63.8,759
,Claude Sonnet 4.5 (no reasoning),,,,,,,,,,,,,,42,46.1,759
,Qwen 3 32B,,,,,,,,,,,,,,50,35.8,759
,Qwen 3 30B A3B 25-07 Thinking,,,,,,,,,,,,,,51,35.5,759
,LongCat Flash Thinking,,,,,,,,,,,,,,56,31.7,499
,MiniMax-M2,,,,,,,,,,,,,,60,27.6,750
,GPT-5.2 (no reasoning),,,,,,,,,,,,,,61,27.5,759
,GPT-5 (minimal reasoning),,,,,,,,,,,,,,62,27.3,759
,Quasar Alpha,,,,,,,,,,,,,,67,25.4,651
,Cohere Command A Reasoning 16K,,,,,,,,,,,,,,68,25.3,759
,Sherlock Dash Alpha,,,,,,,,,,,,,,70,25.1,759
,GPT-4.1,,,,,,,,,,,,,,77,22.8,759
,GPT-5.1 (no reasoning),,,,,,,,,,,,,,80,22.1,759
,Polaris Alpha,,,,,,,,,,,,,,81,21.8,759
,MiniMax-M1,,,,,,,,,,,,,,84,21.3,688
,Deepseek V3.2 Exp (no reasoning),,,,,,,,,,,,,,85,20.7,759
,Claude 4.5 Haiku,,,,,,,,,,,,,,86,20.0,759
,Llama 4 Scout,,,,,,,,,,,,,,100,17.4,759
,GPT-4.1 mini,,,,,,,,,,,,,,108,14.4,759
,Cohere Command A,,,,,,,,,,,,,,110,13.1,759
,LongCat Flash,,,,,,,,,,,,,,113,12.1,759
,Mistral Small 3.1,,,,,,,,,,,,,,116,11.4,651
,GPT-4.1 nano,,,,,,,,,,,,,,124,8.1,759
