code,model,style_score,combined_length,combined_header_count,combined_bold_count,combined_list_count,normalized_length,normalized_header_count,normalized_bold_count,normalized_list_count,log_normalized_length,cv_length,min_length,frac_used_length,cv_header_count,min_header_count,frac_used_header_count,cv_bold_count,min_bold_count,frac_used_bold_count,cv_list_count,min_list_count,frac_used_list_count,q7_length,q7_header_count,q7_bold_count,q7_list_count,lmarena_Score,lmsys_Score,delta_score,predicted_delta
openai/chatgpt-4o-latest,ChatGPT-4o,17.775133694031396,23136.0,41.0,151.0,131.0,15.919965847035039,18.168389955686852,24.543946932006634,32.89588801399825,2.828494335679293,0.5097159459080064,1102.0,1.0,0.592185880106292,0.0,0.8888888888888888,0.9549349683747226,0.0,0.8888888888888888,0.8554132532344928,0.0,0.8888888888888888,3559.0,5.0,23.0,8.0,1443.0,1429.0,14.0,17.955522614149892
anthropic/claude-3-opus,Claude 3 Opus,7.69420499553618,15334.0,0.0,5.0,54.0,8.980866038552533,0.0,0.33167495854063017,12.685914260717412,2.3006698639685044,0.24021021241004728,1180.0,1.0,0.0,0.0,0.0,3.0,0.0,0.1111111111111111,0.6123724356957946,0.0,0.7777777777777778,2273.0,0.0,5.0,0.0,1322.0,1263.0,59.0,62.32219940485068
anthropic/claude-3.5-haiku-20241022,Claude 3.5 Haiku,5.020744023643903,9224.0,5.0,3.0,140.0,3.5466312487770755,2.215657311669129,0.0,35.25809273840771,1.5143865738584508,0.3017665255274934,340.0,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,0.8333069723721754,0.0,0.8888888888888888,1004.0,5.0,3.0,3.0,1324.0,1257.0,67.0,68.52454106904113
anthropic/claude-3.5-sonnet,Claude 3.5 Sonnet,5.7812852362167995,10394.0,2.333333333333334,13.0,136.66666666666666,4.587229400010673,1.0339734121122603,1.658374792703151,34.38320209973754,1.7204835292386487,0.5400538072015446,495.3333333333333,1.0,3.0,0.0,0.1111111111111111,2.5955127413543058,0.0,0.2222222222222222,0.7273038228169275,0.0,0.8888888888888888,2551.3333333333335,2.3333333333333335,11.333333333333334,5.333333333333333,1372.0,1298.0,74.0,71.51241401163273
anthropic/claude-3.7-sonnet,Claude 3.7 Sonnet,8.828257200407162,13876.666666666666,30.333333333333332,33.33333333333333,86.0,7.684713583511707,13.44165435745938,5.030403537866224,21.084864391951008,2.161564420854708,0.4863113733593301,942.6666666666666,1.0,0.9164301510275367,0.0,0.7777777777777778,1.6233992115311624,0.0,0.5555555555555556,0.5150519672174441,3.0,1.0,3403.6666666666665,10.0,18.666666666666668,3.0,1372.0,1300.0,72.0,59.83251133844429
anthropic/claude-3.7-sonnet:thinking,Claude 3.7 Sonnet Thinking,10.727780162446809,15788.666666666666,38.666666666666664,50.66666666666667,87.33333333333331,9.385246630655843,17.134416543574595,7.904919845218353,21.43482064741907,2.3403862057852067,0.4071914375572171,910.0,1.0,0.43965517241379315,1.0,1.0,1.2803872255565583,0.0,0.6666666666666666,0.6511885517440388,1.3333333333333333,1.0,3427.3333333333335,8.0,22.333333333333332,3.6666666666666665,1388.0,1316.0,72.0,42.406113181957934
anthropic/claude-opus-4,Claude 4 Opus,12.510244268735686,17491.666666666668,36.66666666666667,87.0,103.66666666666667,10.89989505078475,16.248153618906947,13.930348258706468,25.72178477690289,2.476529580816808,0.7123953985594598,1124.0,1.0,1.9597024989261815,0.0,0.4444444444444444,1.1501434538039945,0.0,0.8888888888888888,0.5233285667177734,4.666666666666667,1.0,5576.666666666667,24.666666666666668,37.333333333333336,5.0,1413.0,1365.0,48.0,38.44416538596349
anthropic/claude-opus-4,Claude 4 Opus Thinking,11.605512644289986,16357.666666666668,33.333333333333336,82.33333333333334,108.33333333333334,9.891315304204493,14.771048744460858,13.156440022111665,26.94663167104113,2.3879657105701275,0.6397128623510118,1039.0,1.0,1.7957449707572624,0.0,0.5555555555555556,0.8291197489494418,0.6666666666666666,1.0,0.6304858650560717,4.666666666666667,1.0,4832.666666666667,20.666666666666668,26.0,4.666666666666667,1424.0,1376.0,48.0,46.54173141162157
anthropic/claude-sonnet-4,Claude 4 Sonnet,13.253837705233291,18961.333333333336,31.666666666666664,85.33333333333333,101.66666666666666,12.207016774086442,14.032496307237812,13.653952459922609,25.196850393700785,2.5807482621514524,0.6598171167206673,1090.6666666666667,1.0,1.821136292571724,0.0,0.5555555555555556,0.8975369127593725,0.0,0.8888888888888888,0.48226822316582013,2.6666666666666665,1.0,5663.0,20.0,30.0,2.6666666666666665,1390.0,1339.0,51.0,40.82396592003111
anthropic/claude-sonnet-4,Claude 4 Sonnet Thinking,12.308195120505285,17615.333333333332,36.33333333333333,83.66666666666669,88.66666666666666,11.009884200103171,16.100443131462335,13.377556661138753,21.78477690288714,2.4857299940889694,0.6985377501544796,1023.6666666666666,1.0,1.7257890317687206,0.0,0.6666666666666666,1.0059741233068116,0.6666666666666666,1.0,0.5010236003287484,1.3333333333333333,1.0,5537.666666666667,22.0,32.333333333333336,6.0,1400.0,1349.0,51.0,47.58552507728422
anthropic/claude-haiku-4.5,Claude Haiku 4.5,12.808762328596627,17029.0,50.33333333333333,104.0,92.33333333333334,10.48839925764736,22.304283604135893,16.749585406301822,22.747156605424326,2.441337766023622,0.5832034163994391,1193.6666666666667,1.0,0.9674089131607829,0.0,0.7777777777777778,0.5350164516632137,3.3333333333333335,1.0,0.5708567585463423,2.0,1.0,4456.666666666667,18.333333333333332,24.0,6.0,1406.0,1386.0,20.0,29.201748413162306
anthropic/claude-haiku-4.5,Claude Haiku 4.5 Thinking,13.269697789300539,16792.0,62.33333333333333,109.0,95.66666666666667,10.277611427012861,27.621861152141804,17.5787728026534,23.62204724409449,2.4228194707227053,0.6966247245392135,1050.3333333333333,1.0,1.1922765405945863,0.3333333333333333,1.0,0.8233913010083445,2.3333333333333335,1.0,0.6296120005453212,1.3333333333333333,1.0,5235.333333333333,28.333333333333332,36.333333333333336,1.3333333333333333,,,,30.98709813780547
anthropic/claude-opus-4.1,Claude Opus 4.1,12.65022112232547,17547.333333333332,38.333333333333336,85.33333333333333,107.0,10.949404991313525,16.98670605612999,13.653952459922609,26.596675415573056,2.480681485616,0.623733380386076,1183.6666666666667,1.0,1.5229622413762745,0.0,0.6666666666666666,0.7814086752924271,0.3333333333333333,1.0,0.44903600125365334,4.333333333333333,1.0,5090.666666666667,20.666666666666668,26.333333333333332,5.333333333333333,1447.0,1418.0,29.0,45.585218208237364
anthropic/claude-opus-4.1,Claude Opus 4.1 Thinking,12.30916741715808,17334.666666666668,36.666666666666664,79.0,104.0,10.76025923049101,16.24815361890694,12.603648424543948,25.809273840769908,2.464725985636628,0.6696208762849346,1054.3333333333333,1.0,1.3330199356199934,0.0,0.7777777777777778,0.9627537215762443,2.6666666666666665,1.0,0.5115619572394673,4.333333333333333,1.0,5291.666666666667,18.0,30.333333333333332,6.0,1449.0,1418.0,31.0,42.63037058400201
anthropic/claude-4.5-opus,Claude Opus 4.5,13.858934933616261,18077.333333333332,62.0,107.33333333333334,79.0,11.420787059821052,27.474150664697195,17.302377003869545,19.247594050743658,2.519371444853479,0.683812109108589,1083.0,1.0,1.0287237883291596,0.0,0.8888888888888888,0.8858283968202271,2.3333333333333335,1.0,0.42710969161526546,3.0,1.0,5329.333333333333,25.0,38.333333333333336,5.333333333333333,1467.0,1445.0,22.0,23.522520339632848
anthropic/claude-4.5-opus,Claude Opus 4.5 Thinking,11.836023013456956,15380.0,61.66666666666666,100.66666666666666,74.0,9.021778444498468,27.326440177252582,16.196793808734107,17.935258092738408,2.304760569378231,0.5878197492581682,882.3333333333334,1.0,1.1759272796943234,0.0,0.8888888888888888,0.6054715214968521,4.0,1.0,0.5715353586434467,1.0,1.0,4186.333333333333,27.666666666666668,27.0,1.0,1472.0,1446.0,26.0,40.42927783298154
anthropic/claude-4.5-opus,Claude Opus 4.5 Thinking (Low),10.950367384529384,14809.333333333332,52.333333333333336,89.0,77.0,8.514227437401054,23.190546528803544,14.262023217247096,18.722659667541556,2.252788303274184,0.5448287823301406,956.3333333333334,1.0,0.7990140583587926,0.0,0.8888888888888888,0.8033511429986281,3.3333333333333335,1.0,0.562916231563632,0.0,0.8888888888888888,3833.0,17.0,29.333333333333332,0.0,,,,41.88461721222943
anthropic/claude-opus-4.6,Claude Opus 4.6,16.901316174847675,21968.0,60.33333333333333,142.66666666666666,79.66666666666666,14.88114649605996,26.73559822747415,23.16196793808734,19.42257217847769,2.765132650697761,0.5036663072996321,1223.3333333333333,1.0,1.031826198183067,0.0,0.8888888888888888,0.6174792064154789,6.0,1.0,0.6728665741851766,0.0,0.8888888888888888,4934.666666666667,24.333333333333332,36.0,0.0,1503.0,1502.0,1.0,19.80688076691258
anthropic/claude-opus-4.6,Claude Opus 4.6 Thinking,15.181036201370137,19548.833333333332,66.33333333333333,143.58333333333334,58.416666666666664,12.729539350026386,29.394387001477103,23.313985627418464,13.845144356955382,2.6195496685998845,0.6653907673793648,657.3333333333334,1.0,1.0860027786806712,1.0,1.0,0.7493194759200402,4.0,1.0,1.027674591940905,0.0,0.7777777777777778,5720.0,28.0,43.0,0.0,1503.0,1500.0,3.0,16.988347398247782
anthropic/claude-4.5-sonnet,Claude Sonnet 4.5,14.776848940164363,19255.333333333332,50.0,109.66666666666667,117.33333333333333,12.468500412088728,22.156573116691288,17.689331122166944,29.308836395450573,2.600353656243318,0.5667208341074874,1220.6666666666667,1.0,1.2449096352747855,0.0,0.8888888888888888,0.7943866543409486,3.3333333333333335,1.0,0.41571780949733733,5.0,1.0,5041.0,23.333333333333332,34.666666666666664,5.0,1452.0,1432.0,20.0,23.47866849794839
anthropic/claude-4.5-sonnet,Claude Sonnet 4.5 Thinking,12.584110820457871,16511.666666666668,48.33333333333333,104.33333333333333,106.0,10.028282924110455,21.418020679468242,16.804864566058594,26.334208223972006,2.400463147902328,0.62815873507906,1182.3333333333333,1.0,1.1302878107266703,0.0,0.8888888888888888,0.8286162842128175,4.666666666666667,1.0,0.357713905465034,4.333333333333333,1.0,4844.666666666667,20.666666666666668,36.0,6.666666666666667,1451.0,1426.0,25.0,28.015039265138224
anthropic/claude-sonnet-4.6,Claude Sonnet 4.6 Non-Thinking,18.988035988984038,23333.0,86.66666666666666,142.66666666666666,81.66666666666667,16.095177672499155,38.404726735598224,23.16196793808734,19.94750656167979,2.8387964162808443,1.0485926559177343,715.6666666666666,1.0,1.4671211697154463,2.3333333333333335,1.0,0.9685523555211782,4.333333333333333,1.0,0.6690298943870198,0.0,0.8888888888888888,9501.333333333334,47.0,55.0,0.0,,,,10.99800857911655
anthropic/claude-sonnet-4.6,Claude Sonnet 4.6 Thinking,15.73251958040512,19810.666666666664,76.0,136.33333333333334,61.66666666666666,12.962413950537494,33.67799113737075,22.11166390270868,14.698162729658792,2.636369001478387,1.0355210493361648,646.6666666666666,1.0,1.5717764796366744,0.3333333333333333,1.0,0.9869819372674467,4.666666666666667,1.0,0.9766484631631678,0.0,0.7777777777777778,8198.666666666666,43.333333333333336,54.333333333333336,0.0,1460.0,1444.0,16.0,10.696114794912834
cohere/command-a,Command A,17.726176558407136,23822.0,33.33333333333333,142.0,125.66666666666667,16.530094335707048,14.771048744460854,23.0514096185738,31.49606299212599,2.8639190803052608,0.40421386431013756,1111.6666666666667,1.0,0.8834732593576333,0.0,0.7777777777777778,0.8746580934289204,3.6666666666666665,1.0,0.7808450471637803,3.3333333333333335,1.0,3172.0,5.333333333333333,14.0,3.3333333333333335,1354.0,1331.0,23.0,23.701049831601722
cohere/command-r-08-2024,Command R,9.956202689122135,18253.333333333332,3.3333333333333335,31.333333333333332,40.66666666666667,11.577321482570722,1.4771048744460857,4.698728579325595,9.186351706036747,2.531895309887318,0.4154063925286531,762.0,1.0,3.0,0.0,0.1111111111111111,1.020153970750507,0.0,0.5555555555555556,1.2740695262634971,0.0,0.7777777777777778,2141.3333333333335,3.3333333333333335,6.0,1.0,1250.0,1188.0,62.0,49.41605768183869
cohere/command-r-plus-08-2024,Command R Plus,13.12033493052816,22704.666666666668,2.0,30.0,52.66666666666667,15.536337924614449,0.8862629246676514,4.477611940298507,12.335958005249347,2.805560257863359,0.3229229610103971,620.3333333333334,1.0,3.0,0.0,0.1111111111111111,0.854400374531753,0.0,0.7777777777777778,0.9286343742256317,0.0,0.7777777777777778,2206.6666666666665,2.0,3.0,0.0,1277.0,1230.0,47.0,41.41950569990841
deepseek/deepseek-r1:free,DeepSeek R1,18.792969056001503,24915.333333333336,27.0,183.33333333333331,130.66666666666669,17.50250514369742,11.964549483013293,29.906025428413486,32.80839895013124,2.9179061360895764,0.3737565139810122,1337.0,1.0,1.1453071182271277,0.0,0.7777777777777778,0.8884130154102952,0.6666666666666666,1.0,0.9242398339264598,4.0,1.0,3219.6666666666665,10.666666666666666,37.0,5.0,1398.0,1373.0,25.0,5.712198950071723
deepseek/deepseek-r1-0528:free,DeepSeek R1 (2025-05-28),22.855912016881426,30108.666666666664,26.666666666666664,194.33333333333331,155.33333333333334,22.121456481651673,11.816838995568684,31.730237700386947,39.28258967629048,3.1407610384312052,0.30952065390734673,2020.6666666666667,1.0,1.4908313536413165,0.0,0.4444444444444444,0.9022221008087391,0.0,0.8888888888888888,0.8187553040636514,5.333333333333333,1.0,3031.0,12.333333333333334,24.333333333333332,5.333333333333333,1420.0,1426.0,-6.0,-2.721794393022189
deepseek/deepseek-r1-distill-llama-70b,DeepSeek R1 Distill Llama 70B,10.049015311429702,15795.0,16.0,89.33333333333333,74.66666666666669,9.390879498141155,7.0901033973412115,14.317302377003868,18.110236220472448,2.3409284500504186,0.5565616817751244,543.3333333333334,1.0,1.28884941420633,0.0,0.4444444444444444,1.1039748376625371,0.6666666666666666,1.0,1.0079626578929561,0.0,0.8888888888888888,2709.6666666666665,3.3333333333333335,29.666666666666668,8.0,,,,48.734225599392694
deepseek/deepseek-r1-distill-qwen-32b,DeepSeek R1 Distill Qwen 32B,9.034569536905652,14358.666666666668,22.333333333333336,71.33333333333333,69.66666666666666,8.113404445814782,9.896602658788774,11.332227750138198,16.79790026246719,2.2097463457225,0.5143683295348638,599.0,1.0,1.1518433703946174,0.0,0.5555555555555556,1.1782791590172392,0.0,0.8888888888888888,1.1368294185170018,0.0,0.8888888888888888,2859.6666666666665,6.666666666666667,15.333333333333334,1.6666666666666667,,,,54.06653300646197
deepseek/deepseek-chat:free,DeepSeek V3,16.211943737191238,22175.0,32.0,140.0,106.0,15.065252322816672,14.180206794682423,22.71973466003317,26.334208223972006,2.7766586988133963,0.3924446233610555,1237.0,1.0,1.0053567463840882,0.0,0.6666666666666666,0.8861821920750949,2.0,1.0,0.8349056603773585,2.0,1.0,3009.0,6.0,23.0,6.0,,,,25.858895973213436
deepseek/deepseek-chat:free,DeepSeek V3 (2024-12-26),16.518559892241193,21794.0,41.0,146.66666666666666,112.66666666666667,14.726390873568809,18.168389955686852,23.825317855168603,28.083989501312338,2.7553402485045435,0.38313795641222254,1304.6666666666667,1.0,0.8390740200863207,0.0,0.7777777777777778,0.8276160626204871,4.0,1.0,0.9405771686441863,3.3333333333333335,1.0,3245.0,8.333333333333334,20.333333333333332,3.6666666666666665,1359.0,1333.0,26.0,21.444026088887583
deepseek/deepseek-chat-v3-0324,DeepSeek V3 (2025-03-24),25.726413123843862,32165.0,59.33333333333333,184.66666666666669,167.66666666666666,23.95035961411893,26.292466765140325,30.127142067440577,42.51968503937009,3.216888235485196,0.6241084981508426,1947.6666666666667,1.0,0.3361292810423449,3.3333333333333335,1.0,0.7037367702127935,5.333333333333333,1.0,0.776705876114926,2.3333333333333335,1.0,2838.6666666666665,8.333333333333334,30.333333333333332,2.3333333333333335,1395.0,1375.0,20.0,12.515225849751051
deepseek/deepseek-chat-v3.1,DeepSeek V3.1 (Non-Reasoning),37.134957072217865,49798.0,40.333333333333336,178.66666666666666,180.66666666666666,39.633152093351434,17.872968980797637,29.132117191818686,45.931758530183735,3.7045842874322554,0.45099767956469544,1780.0,1.0,0.8140390988123308,0.0,0.7777777777777778,0.7660246469572933,5.0,1.0,0.7041930527614727,4.0,1.0,3565.3333333333335,10.666666666666666,16.0,4.0,1419.0,1420.0,-1.0,-3.198776744761405
deepseek/deepseek-chat-v3.1,DeepSeek V3.1 (Reasoning),27.021899770696756,35531.666666666664,50.0,197.33333333333334,117.66666666666667,26.944673382625865,22.156573116691288,32.227750138197905,29.39632545931759,3.3302266047888334,0.5053403372625138,929.0,1.0,0.740337760755184,0.0,0.8888888888888888,0.5965863733427798,2.6666666666666665,1.0,0.8325033919544965,2.6666666666666665,1.0,4494.666666666667,13.0,30.0,3.3333333333333335,1417.0,1417.0,0.0,-1.222208090286108
deepseek/deepseek-v3.1-terminus,DeepSeek V3.1 Terminus,34.32218523732854,44933.0,55.666666666666664,235.0,127.33333333333334,35.30622046450404,24.66765140324963,38.47429519071311,31.933508311461072,3.591989089248415,0.3692793388764849,1368.3333333333333,1.0,0.5854882091400814,0.0,0.8888888888888888,0.4782976830468316,6.666666666666667,1.0,0.7363376918632037,1.0,1.0,3887.3333333333335,12.666666666666666,20.0,4.0,1417.0,1418.0,-1.0,-1.0809479762304972
deepseek/deepseek-v3.1-terminus,DeepSeek V3.1 Terminus (Reasoning),31.76098639326677,31826.666666666664,225.66666666666666,169.66666666666669,127.33333333333333,23.64944590371947,100.0,27.63957987838585,31.93350831146107,3.2047544216851183,0.48659310242254633,653.3333333333334,1.0,2.379158955317133,0.0,0.8888888888888888,0.5822976897964032,0.0,0.8888888888888888,0.6881145379079184,0.0,0.8888888888888888,3333.6666666666665,8.0,24.333333333333332,5.0,1415.0,1417.0,-2.0,3.1361468425907275
deepseek/deepseek-v3.2,DeepSeek V3.2,18.26115112300743,24109.0,43.0,172.0,97.0,16.78535217280452,19.054652880354507,28.026533996683252,23.972003499562557,2.8783752068801913,0.7324128868534147,351.3333333333333,1.0,1.357330915698399,0.0,0.5555555555555556,1.0064648720494676,0.0,0.6666666666666666,1.1749524834192757,0.0,0.6666666666666666,4326.0,20.0,33.666666666666664,4.0,1421.0,1418.0,3.0,4.9622699183323355
deepseek/deepseek-v3.2,DeepSeek V3.2 (Non-Reasoning),35.38485194001796,46311.5,46.5,263.75,137.25,36.53225854268824,20.605612998522897,43.24212271973466,34.53630796150482,3.625200790997497,0.6095923802460191,1652.0,1.0,0.6925630660208737,0.0,0.8888888888888888,0.49751657467543003,5.333333333333333,1.0,0.6745314552820718,4.5,1.0,4028.25,13.0,32.5,5.75,1423.0,1423.0,0.0,-1.6339408536254558
deepseek/deepseek-v3.2-exp,DeepSeek V3.2 Exp,32.583405870408896,42773.666666666664,54.333333333333336,228.66666666666669,119.33333333333334,33.38570911872306,24.0768094534712,37.42399115533444,29.833770778652674,3.5376410454680656,0.4883489068475832,1388.6666666666667,1.0,0.968795964890993,0.0,0.7777777777777778,0.49004477486853926,7.333333333333333,1.0,0.7698217093905126,1.3333333333333333,1.0,4422.0,19.666666666666668,17.333333333333332,1.3333333333333333,1424.0,1424.0,0.0,0.16983159699609948
deepseek/deepseek-v3.2-exp,DeepSeek V3.2 Exp (Reasoning),19.747337067076483,25454.0,46.66666666666667,191.33333333333334,108.0,17.981595346658523,20.679468242245203,31.23272526257601,26.859142607174107,2.943469843741032,0.64567750442275,487.6666666666667,1.0,0.8989151625085402,0.0,0.8888888888888888,0.8269987316261321,0.0,0.8888888888888888,0.9867955371295339,0.0,0.8888888888888888,3230.6666666666665,14.333333333333334,29.0,4.333333333333333,1424.0,1423.0,1.0,2.3288614623773896
deepseek/deepseek-v3.2-speciale,DeepSeek V3.2 Speciale,13.027643931319819,19572.0,27.333333333333332,102.66666666666667,58.0,12.750143786354231,12.112259970457902,16.528468767274738,13.735783027121611,2.621049281247303,0.9455523685454441,307.0,1.0,1.348085098382393,0.0,0.4444444444444444,1.1861241041533985,0.0,0.8888888888888888,1.552801350235663,0.0,0.7777777777777778,5345.0,10.333333333333334,30.666666666666668,7.0,,,,19.293709852049226
mistralai/devstral-small:free,Devstral Small,10.202481767892445,16616.0,16.0,82.0,54.0,10.121077004263194,7.0901033973412115,13.101160862354892,12.685914260717412,2.4088421370338633,0.6770362538552729,23.0,1.0,2.0041460931029955,0.0,0.2222222222222222,1.385542435499934,0.0,0.4444444444444444,1.781463193869329,0.0,0.3333333333333333,2972.0,9.0,28.0,0.0,,,,34.66717664722948
z-ai/glm-4.5-air,GLM 4.5 Air,28.885505179676677,36765.0,36.333333333333336,242.33333333333334,185.33333333333337,28.041600208712563,16.100443131462335,39.69043670536208,47.15660542432198,3.368729292044252,0.44088242829719415,1294.6666666666667,1.0,0.9851711740786482,0.0,0.7777777777777778,0.8940120063084928,0.0,0.7777777777777778,0.8528508820946925,3.0,1.0,4148.333333333333,11.333333333333334,37.0,8.0,1372.0,1382.0,-10.0,-9.409822546698795
z-ai/glm-4.5,GLM-4.5,32.19415774344386,40965.66666666667,36.666666666666664,258.0,199.66666666666666,31.777673685021913,16.24815361890694,42.28855721393035,50.91863517060368,3.4897476032873618,0.43212859353650146,1412.0,1.0,1.2078770393333755,0.0,0.6666666666666666,0.8892878513952973,0.0,0.7777777777777778,0.8374055442699249,2.3333333333333335,1.0,4605.333333333333,14.333333333333334,44.666666666666664,10.0,1411.0,1429.0,-18.0,-13.234200420546895
z-ai/glm-4.6,GLM-4.6,32.62622196552424,41726.33333333333,68.0,209.0,146.66666666666666,32.45421071667862,30.132939438700152,34.16252072968491,37.00787401574804,3.510177659569048,0.5046337431750462,784.3333333333334,1.0,0.9487858750414662,0.0,0.7777777777777778,0.8138262307500451,1.0,1.0,0.9940174870005105,2.6666666666666665,1.0,6222.333333333333,23.0,24.333333333333332,5.333333333333333,1426.0,1441.0,-15.0,-10.839941032793728
z-ai/glm-4.7,GLM-4.7,16.71423843736981,23747.333333333336,37.666666666666664,123.0,66.66666666666666,16.463685792722337,16.691285081240768,19.900497512437813,16.010498687664043,2.860123627372685,0.7509720383672609,720.3333333333334,1.0,1.3726588010849965,0.0,0.4444444444444444,1.168315596292438,0.0,0.7777777777777778,1.3783481962116828,0.0,0.6666666666666666,4077.0,16.333333333333332,22.0,4.0,1441.0,1435.0,6.0,9.557041783132544
z-ai/glm-4.7-flash,GLM-4.7 Flash,15.87413530591555,22247.166666666664,37.33333333333334,127.33333333333333,76.33333333333334,15.12943736547823,16.543574593796166,20.619126589275844,18.547681539807527,2.7806460102812776,0.7266569158519703,561.5,1.0,1.2604236942515055,0.0,0.5555555555555556,0.8866523448857048,0.0,0.8888888888888888,1.1562387823842277,0.0,0.8888888888888888,4046.6666666666665,14.666666666666666,22.0,1.6666666666666667,1368.0,1353.0,15.0,10.9467237635439
z-ai/glm-5,GLM-5,20.64883299367172,28298.666666666668,41.0,153.33333333333331,86.0,20.51164224769201,18.168389955686852,24.930901050304033,21.084864391951008,3.068594288468107,0.4680844416706183,909.3333333333334,1.0,1.106669521628354,0.0,0.6666666666666666,0.7324191794610135,0.3333333333333333,1.0,0.9244186046511629,0.0,0.8888888888888888,3829.3333333333335,16.0,20.0,2.0,1454.0,1443.0,11.0,3.078573303062444
openai/gpt-oss-120b,GPT OSS 120B,40.535648162527096,51472.666666666664,62.666666666666664,370.0,112.33333333333333,41.12260084315132,27.76957163958641,60.86235489220564,27.99650043744532,3.740584433772319,0.6797674848496532,462.0,1.0,0.862846462387746,0.0,0.8888888888888888,0.8368749916466229,2.3333333333333335,1.0,0.706720649462343,1.0,1.0,6474.666666666667,16.0,60.0,7.333333333333333,1355.0,1367.0,-12.0,0.9467652128579523
openai/gpt-oss-20b,GPT OSS 20B,26.42984783795299,36228.666666666664,42.0,195.33333333333334,72.0,27.56458527271973,18.61152141802068,31.896075179657267,17.41032370953631,3.3521676733495065,0.6717923029061814,617.0,1.0,1.0,0.0,0.7777777777777778,0.9347315382550239,0.6666666666666666,1.0,0.9372684899334993,0.0,0.8888888888888888,6081.0,12.333333333333334,53.333333333333336,6.0,1318.0,1288.0,30.0,5.236092211792297
openai/gpt-4-0314,GPT-4 (0314),4.192485247379123,10920.333333333332,0.0,5.666666666666667,22.666666666666664,5.055350334710915,0.0,0.4422332780541737,4.4619422572178475,1.8009422340779444,0.6809456249007615,293.6666666666667,1.0,0.0,0.0,0.0,3.0,0.0,0.1111111111111111,1.5236564505290404,0.0,0.3333333333333333,1989.3333333333333,0.0,5.666666666666667,0.0,1287.0,1207.0,80.0,65.26263584346324
openai/gpt-4.1,GPT-4.1,17.979188875813332,22584.333333333336,45.666666666666664,189.66666666666666,125.0,15.429313442393559,20.236336779911372,30.956329463792148,31.321084864391956,2.7990671443467194,0.29967569577214886,1454.0,1.0,0.5170387862679239,0.0,0.8888888888888888,0.49885587265911885,6.666666666666667,1.0,0.5544727225031002,5.333333333333333,1.0,2627.3333333333335,8.666666666666666,23.333333333333332,7.333333333333333,1414.0,1382.0,32.0,23.091930679864188
