code,model,style_score,combined_length,combined_header_count,combined_bold_count,combined_list_count,normalized_length,normalized_header_count,normalized_bold_count,normalized_list_count,log_normalized_length,cv_length,min_length,frac_used_length,cv_header_count,min_header_count,frac_used_header_count,cv_bold_count,min_bold_count,frac_used_bold_count,cv_list_count,min_list_count,frac_used_list_count,q7_length,q7_header_count,q7_bold_count,q7_list_count,lmarena_Score,lmsys_Score,delta_score,predicted_delta
openai/gpt-4.1-mini,GPT-4.1 Mini,18.414591443118688,24045.0,42.333333333333336,127.66666666666666,147.0,16.72843056453191,18.759231905465292,20.674405749032612,37.095363079615055,2.8751695975291884,0.5148872747252315,925.6666666666666,1.0,0.9641731479665457,0.0,0.8888888888888888,0.6043907068947415,0.3333333333333333,1.0,0.6617722598812638,3.0,1.0,3156.0,9.0,19.333333333333332,4.666666666666667,1382.0,1341.0,41.0,29.996357182537835
openai/gpt-4.1-nano,GPT-4.1 Nano,16.293358632626006,21310.66666666667,33.33333333333333,148.33333333333331,139.33333333333334,14.296514144426729,14.771048744460854,24.101713653952455,35.083114610673675,2.7276249687427505,0.444539728375813,860.0,1.0,0.9666566091430815,0.0,0.6666666666666666,0.7398012542029362,0.6666666666666666,1.0,0.7389992425552555,1.3333333333333333,1.0,2393.0,8.0,14.0,3.6666666666666665,1322.0,1285.0,37.0,41.69593490053208
openai/gpt-4.5-preview,GPT-4.5 Preview,16.46841846756407,23783.0,20.0,109.0,109.0,16.495407730665924,8.862629246676516,17.5787728026534,27.121609798775154,2.8619384311020064,0.5764177519544731,841.0,1.0,1.4367933045501011,0.0,0.4444444444444444,0.9436394167669964,0.0,0.7777777777777778,1.061775505924422,0.0,0.7777777777777778,2907.0,3.0,12.0,2.0,1445.0,1418.0,27.0,27.14071577049043
openai/gpt-4o-2024-05-13,GPT-4o (2024-05-13),12.350081035403422,19391.333333333332,13.666666666666668,75.66666666666666,81.33333333333333,12.589458829668018,6.056129985228952,12.050856826976228,19.860017497812773,2.609294406153685,0.3121079627570977,857.3333333333334,1.0,1.6504014978497503,0.0,0.5555555555555556,0.9114153118713656,1.3333333333333333,1.0,0.7845042743435604,1.3333333333333333,1.0,2499.6666666666665,3.0,12.0,1.6666666666666667,1346.0,1301.0,45.0,46.15971198870066
openai/gpt-4o-2024-08-06,GPT-4o (2024-08-06),10.743909336861838,17920.666666666668,4.666666666666668,73.66666666666666,69.0,11.281447706237069,2.0679468242245207,11.719181868435598,16.622922134733162,2.508089807157736,0.37506511105569934,653.6666666666666,1.0,2.553508990245639,0.0,0.2222222222222222,1.0258303768961696,0.0,0.7777777777777778,1.1001374720765211,0.0,0.8888888888888888,2757.6666666666665,4.0,14.666666666666666,3.0,1335.0,1283.0,52.0,42.6702274374095
openai/gpt-4o-2024-11-20,GPT-4o (2024-11-20),18.815240454916253,24605.0,42.333333333333336,155.33333333333334,126.0,17.226494636917224,18.759231905465292,25.26257600884467,31.583552055993003,2.9028762847881535,0.5013678201773301,485.0,1.0,0.8551376862943916,0.0,0.6666666666666666,0.9020459715214967,0.0,0.8888888888888888,1.0381744181249024,0.0,0.8888888888888888,3748.3333333333335,11.0,27.0,4.333333333333333,,,,14.437014620813574
openai/gpt-4o-mini-2024-07-18,GPT-4o Mini,12.301497776771232,19229.333333333336,18.333333333333336,79.66666666666666,69.33333333333333,12.445376008727983,8.124076809453474,12.714206744057488,16.710411198600177,2.5986352557654744,0.39728546180416285,567.3333333333334,1.0,1.6895889274618408,0.0,0.4444444444444444,0.9382372890815326,0.0,0.7777777777777778,0.9661846880029514,0.0,0.8888888888888888,3168.6666666666665,8.0,24.666666666666668,3.3333333333333335,1318.0,1287.0,31.0,45.35755472865151
openai/gpt-5,GPT-5 (high),10.992899697217954,17794.0,4.0,44.333333333333336,116.0,11.168790356530867,1.7725258493353029,6.854615809839691,28.958880139982508,2.4988745065401354,0.9225756929448717,239.33333333333334,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.1149221617999934,0.0,0.8888888888888888,5177.0,4.0,44.333333333333336,17.333333333333332,1435.0,1406.0,29.0,21.60251177204821
openai/gpt-5,GPT-5 (low),9.442475579529985,15330.666666666666,2.333333333333334,28.333333333333332,142.33333333333334,8.977901371454998,1.0339734121122603,4.2012161415146485,35.87051618547682,2.300372784789371,0.8725596744767694,267.6666666666667,1.0,3.0,0.0,0.1111111111111111,2.9999999999999996,0.0,0.1111111111111111,1.1570502857312013,0.0,0.8888888888888888,3793.0,2.3333333333333335,28.333333333333332,22.333333333333332,,,,35.87785588784094
openai/gpt-5,GPT-5 (medium),10.579244651775486,16924.333333333332,3.6666666666666665,37.33333333333334,134.33333333333331,10.395308710784866,1.6248153618906942,5.693753454947487,33.77077865266842,2.433201754106439,0.9020302745685392,229.66666666666666,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.122237756243288,0.0,0.8888888888888888,4787.333333333333,3.6666666666666665,37.333333333333336,23.0,,,,27.53652301543523
openai/gpt-5,GPT-5 (minimal),11.705812296117072,17983.333333333332,3.6666666666666665,34.333333333333336,162.66666666666666,11.337183447670661,1.6248153618906942,5.19624101713654,41.20734908136484,2.5126177466935076,0.8626511170295335,393.3333333333333,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.3011129255893652,2.0,1.0,4710.0,3.6666666666666665,34.333333333333336,22.0,,,,24.868805929562157
openai/gpt-5-chat,GPT-5 Chat,17.019011101489397,22662.333333333332,34.666666666666664,165.0,109.33333333333333,15.498686652475794,15.36189069423929,26.865671641791046,27.209098862642172,2.803280780918891,0.40687631358193793,1276.3333333333333,1.0,0.6535102361082227,0.0,0.8888888888888888,0.4937627496000099,6.0,1.0,0.8067856067867493,2.6666666666666665,1.0,2494.0,5.0,17.666666666666668,2.6666666666666665,1427.0,1404.0,23.0,30.557477869232542
openai/gpt-5-codex,GPT-5 Codex,12.469116117137947,19041.0,21.666666666666668,87.73333333333333,72.93333333333334,12.277872317717446,9.601181683899558,14.051962410171365,17.65529308836396,2.586098914172818,0.8501642536001964,398.0,1.0,1.5859404467355374,0.0,0.4444444444444444,1.2800989303189136,0.0,0.8888888888888888,1.231856755217792,0.0,0.7777777777777778,4495.666666666667,7.666666666666667,38.0,10.666666666666666,,,,25.20129748934228
openai/gpt-5-mini,GPT-5 Mini,11.922013769822689,18999.666666666668,1.6666666666666667,45.666666666666664,128.0,12.241110445708054,0.7385524372230429,7.075732448866777,32.108486439195104,2.5833264175136827,0.9002889102274555,276.3333333333333,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.151303821013919,0.0,0.7777777777777778,4721.333333333333,1.6666666666666667,45.666666666666664,18.333333333333332,,,,24.79685374936095
openai/gpt-5-mini,GPT-5 Mini (High),13.01557545210959,20791.666666666668,2.333333333333334,38.666666666666664,123.0,13.834915477341053,1.0339734121122603,5.914870093974571,30.796150481189855,2.6969835562099416,0.8641904334024513,260.0,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.0796643892142128,0.0,0.7777777777777778,5029.0,2.3333333333333335,38.666666666666664,17.333333333333332,1391.0,1374.0,17.0,20.25448916273201
openai/gpt-5-mini,GPT-5 Mini (low),13.066485414713629,20009.0,3.6666666666666665,48.33333333333333,149.66666666666666,13.138811642840627,1.6248153618906942,7.51796572692095,37.795275590551185,2.6489236147047586,0.8658774718516744,259.6666666666667,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.2370278676118367,0.0,0.7777777777777778,4681.0,3.6666666666666665,48.333333333333336,20.333333333333332,,,,20.06968475768166
openai/gpt-5-mini,GPT-5 Mini (minimal),15.74798172845062,24091.333333333336,1.3333333333333333,39.33333333333333,155.66666666666666,16.769639437187603,0.5908419497784342,6.025428413488114,39.37007874015749,2.8774913514253977,0.7034376622485833,511.0,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.2113168801013432,1.3333333333333333,1.0,4730.333333333333,1.3333333333333333,39.333333333333336,19.333333333333332,,,,22.992646766465292
openai/gpt-5-nano,GPT-5 Nano,11.52929510172359,18141.8,3.6,30.800000000000004,147.2,11.478123721487316,1.5952732644017726,4.61028192371476,37.14785651793526,2.5239770088091236,0.7833037490521811,305.6,1.0,3.0000000000000004,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,0.9549163494123453,0.0,0.8888888888888888,4401.6,3.6,30.8,22.2,,,,27.046176747736936
openai/gpt-5-nano,GPT-5 Nano (high),13.9883839500608,21211.66666666667,3.3333333333333335,37.33333333333334,165.66666666666663,14.20846353163004,1.4771048744460857,5.693753454947487,41.99475065616798,2.7218520841817937,0.7880605899574851,383.3333333333333,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.013266772914817,0.0,0.8888888888888888,4745.0,3.3333333333333335,37.333333333333336,27.0,1338.0,1321.0,17.0,24.52703924194833
openai/gpt-5-nano,GPT-5 Nano (low),11.998684329003073,18710.333333333336,4.666666666666668,36.333333333333336,145.0,11.98377734164231,2.0679468242245207,5.52791597567717,36.570428696412954,2.563700681393216,0.776124723014462,282.6666666666667,1.0,3.0,0.0,0.1111111111111111,3.0,0.0,0.1111111111111111,1.0502929776411356,0.0,0.8888888888888888,4172.666666666667,4.666666666666667,36.333333333333336,19.0,,,,25.2987613627597
openai/gpt-5-nano,GPT-5 Nano (minimal),14.281726278508092,22140.333333333336,6.0,30.333333333333332,141.66666666666669,15.034419785002346,2.658788774002954,4.532891100055279,35.695538057742795,2.7747376482062194,0.5290042300519598,740.0,1.0,3.0,0.0,0.1111111111111111,2.9999999999999996,0.0,0.1111111111111111,0.8191885596086971,2.6666666666666665,1.0,4389.0,6.0,30.333333333333332,21.333333333333332,,,,29.01270118022332
openai/gpt-5.1,GPT-5.1 (Non-reasoning),17.91100307694551,22032.666666666668,45.0,162.0,169.0,14.938661037752073,19.940915805022158,26.368159203980102,42.869641294838154,2.7687476696928353,0.8805611096120177,609.6666666666666,1.0,1.5195028426721977,0.0,0.4444444444444444,1.2745194634942962,0.0,0.8888888888888888,1.2417156591140348,3.0,1.0,5945.666666666667,15.333333333333334,55.333333333333336,17.0,1439.0,1422.0,17.0,17.528781276962846
openai/gpt-5.1,GPT-5.1 (high),20.383325292680112,24805.33333333333,46.0,172.33333333333334,195.0,17.404671129478867,20.384047267355985,28.08181315644002,49.69378827646545,2.9126044981290344,0.89144579509079,447.6666666666667,1.0,1.4243693261635797,0.0,0.4444444444444444,1.1213423418246262,0.6666666666666666,1.0,1.0235395136948424,0.6666666666666666,1.0,7307.333333333333,20.666666666666668,63.666666666666664,30.666666666666668,1456.0,1443.0,13.0,9.203215704829592
openai/gpt-5.1,GPT-5.1 (medium),21.653453756201458,24847.333333333332,49.33333333333333,197.66666666666666,246.0,17.44202593490777,21.86115214180207,32.28302929795467,63.079615048118995,2.914632078411795,0.8866043337078401,362.6666666666667,1.0,1.3686185671409197,0.0,0.4444444444444444,1.1797287676379533,0.0,0.8888888888888888,1.240010650296801,2.3333333333333335,1.0,6403.0,19.333333333333332,63.666666666666664,24.0,,,,14.440007486007367
openai/gpt-5.1-chat,GPT-5.1 Chat,0.09447088602395658,5236.333333333333,0.0,10.666666666666668,5.666666666666667,0.0,0.0,1.2714206744057492,0.0,0.0,0.5859028537844821,154.0,1.0,0.0,0.0,0.0,2.151659515786594,0.0,0.3333333333333333,2.1899424081160332,0.0,0.2222222222222222,1187.3333333333333,0.0,7.666666666666667,0.0,,,,67.8348015650677
openai/gpt-5.1-codex,GPT-5.1 Codex,7.42373440842738,12886.0,13.666666666666666,68.33333333333333,57.0,6.803614522125311,6.056129985228951,10.834715312327251,13.473315835520564,2.0545870266312742,0.8433487929576763,284.3333333333333,1.0,1.6685494025841046,0.0,0.3333333333333333,1.473641097578894,0.0,0.7777777777777778,1.3663952616575967,0.0,0.6666666666666666,3205.3333333333335,7.0,25.0,8.333333333333334,,,,50.82376362411368
openai/gpt-5.1-codex-max,GPT-5.1 Codex Max,7.169487274126785,13343.333333333334,10.666666666666666,57.66666666666666,37.0,7.210366847906649,4.7267355982274735,9.065782200110558,8.223972003499563,2.105397605524136,1.138048056913221,169.33333333333334,1.0,3.0,0.0,0.1111111111111111,1.883060541664853,0.0,0.4444444444444444,1.3409055736655051,0.0,0.5555555555555556,5524.333333333333,10.666666666666666,36.666666666666664,8.666666666666666,,,,52.983993829295606
openai/gpt-5.1-codex-max,GPT-5.1 Codex Max (xhigh),6.063510976390351,12037.5,6.666666666666667,53.33333333333333,37.833333333333336,6.048958512448638,2.9542097488921715,8.347153123272525,8.442694663167106,1.952879877180524,0.801614741534341,254.66666666666666,1.0,3.0,0.0,0.1111111111111111,1.4707997664961059,0.0,0.4444444444444444,1.2290393628516072,0.0,0.5555555555555556,3377.6666666666665,6.666666666666667,25.0,5.333333333333333,,,,63.819528027579
openai/gpt-5.1-codex-mini,GPT-5.1 Codex Mini,7.264300347595217,12506.266666666666,13.0,75.39999999999999,59.733333333333334,6.465879646374509,5.760709010339735,12.006633499170812,14.190726159230099,2.010343260134025,0.8507595203281152,329.6666666666667,1.0,1.6153846153846152,0.0,0.3333333333333333,1.4763954084596063,0.0,0.6666666666666666,1.631227355413288,0.0,0.5555555555555556,2673.3333333333335,5.333333333333333,18.0,6.0,,,,50.39894122357025
openai/gpt-5.2,GPT-5.2 (Non-reasoning),12.727967866875137,16458.333333333332,33.333333333333336,172.0,105.0,9.980848250549947,14.771048744460858,28.026533996683252,26.071741032370955,2.3961526872458836,0.7061242058024843,486.3333333333333,1.0,1.3268854509715597,0.0,0.4444444444444444,0.925323164281468,1.0,1.0,1.2614374696337183,1.3333333333333333,1.0,3814.3333333333335,9.333333333333334,30.0,7.333333333333333,1441.0,1417.0,24.0,26.04315219207485
openai/gpt-5.2,GPT-5.2 (high),13.40270408691567,17567.333333333332,33.66666666666667,171.0,99.33333333333333,10.967192993898715,14.918759231905469,27.860696517412936,24.58442694663167,2.482168988635961,0.7551529335905596,386.3333333333333,1.0,1.2988046203411154,0.0,0.4444444444444444,0.8246547166311788,2.6666666666666665,1.0,1.1363136579908366,0.0,0.8888888888888888,4407.666666666667,12.0,34.666666666666664,10.333333333333334,1443.0,1421.0,22.0,20.102596723796413
openai/gpt-5.2,GPT-5.2 (medium),13.908613978283212,18162.0,38.0,159.0,103.33333333333333,11.496089604098357,16.838995568685377,25.870646766169152,25.634295713035872,2.525415763694089,0.6997788862140939,551.3333333333334,1.0,1.2851700470605032,0.0,0.4444444444444444,0.7937993950174577,3.6666666666666665,1.0,1.0577977141979136,0.0,0.8888888888888888,4334.0,13.0,38.666666666666664,8.333333333333334,,,,18.550754861344718
openai/gpt-5.2,GPT-5.2 (xhigh),10.622843483933867,15199.0,28.0,136.0,68.0,8.860797021102503,12.40768094534712,22.056384742951906,16.360454943132112,2.288566999130885,0.8783653287720663,405.0,1.0,1.5368558879765413,0.0,0.4444444444444444,0.9437722705271209,0.6666666666666666,1.0,1.2616027251025417,0.0,0.7777777777777778,4280.0,14.0,38.0,8.0,,,,27.83723937923154
openai/gpt-5.2-chat,GPT-5.2 Chat,13.928796595048482,16373.666666666666,52.0,145.0,156.66666666666669,9.905545706272642,23.04283604135894,23.548922056384743,39.63254593175854,2.3892714402422235,0.5727474347701945,693.3333333333334,1.0,1.0999428441310166,0.0,0.6666666666666666,0.9017818271254142,1.6666666666666667,1.0,1.1863758051005684,2.6666666666666665,1.0,3225.6666666666665,11.0,29.666666666666668,12.333333333333334,,,,22.48729384919853
openai/gpt-5.3-codex,GPT-5.3 Codex,4.63222131758942,8594.25,15.0,79.75,54.0,2.9865315173759144,6.646971935007386,12.728026533996683,12.685914260717412,1.3829215589559798,0.805731871123802,312.25,1.0,1.668644659596524,0.0,0.4444444444444444,0.9211621548935566,2.5,1.0,1.0387459051931591,0.0,0.8888888888888888,2554.0,7.25,23.75,8.75,,,,59.52600836876279
openai/gpt-5.4,GPT-5.4 Thinking,18.29535733293395,20791.666666666668,61.66666666666667,217.66666666666669,158.66666666666669,13.834915477341053,27.326440177252586,35.599778883360976,40.157480314960644,2.6969835562099416,1.0867517886189402,375.0,1.0,1.3624034535324785,0.0,0.4444444444444444,1.1088976164709385,3.0,1.0,1.109982028437013,1.0,1.0,8075.0,24.666666666666668,83.33333333333333,23.333333333333332,,,,16.55551038828022
google/gemini-flash-1.5,Gemini 1.5 Flash,10.51797455412887,18451.0,0.0,72.0,45.0,11.753126241454348,0.0,11.442786069651742,10.323709536307964,2.545776436957138,0.5318329467657579,494.0,1.0,0.0,0.0,0.0,1.165922381636102,0.0,0.7777777777777778,1.4966629547095764,0.0,0.5555555555555556,2127.0,0.0,7.0,2.0,1310.0,1287.0,23.0,41.379502228026425
google/gemini-flash-1.5-8b,Gemini 1.5 Flash 8B,10.214568788220614,17584.0,3.0,79.0,50.0,10.982016329386376,1.329394387001477,12.603648424543948,11.636045494313214,2.4834068864872423,0.624067396880519,621.0,1.0,3.0,0.0,0.1111111111111111,1.1217004167905262,0.0,0.7777777777777778,1.4681621163890586,0.0,0.4444444444444444,2659.0,3.0,11.0,0.0,1259.0,1227.0,32.0,40.98810382946331
google/gemini-2.0-flash-001,Gemini 2.0 Flash,27.31312752068565,37462.0,2.6666666666666665,201.33333333333334,178.0,28.66151209880643,1.1816838995568684,32.89110005527916,45.2318460192476,3.389850316489406,0.5859102836079149,1849.6666666666667,1.0,3.0,0.0,0.1111111111111111,0.9275421218177379,0.0,0.8888888888888888,1.0956676630369127,0.0,0.8888888888888888,4808.666666666667,2.6666666666666665,22.0,7.666666666666667,1361.0,1355.0,6.0,21.541053485280077
google/gemini-2.0-flash-lite-001,Gemini 2.0 Flash Lite,24.186868228155074,33458.333333333336,6.666666666666666,188.33333333333331,152.66666666666669,25.100650447961204,2.954209748892171,30.735212824765064,38.58267716535435,3.2619602353959394,0.5051495602539059,1391.3333333333333,1.0,2.4,0.0,0.2222222222222222,0.7991944217184265,0.0,0.8888888888888888,1.0231296371895051,0.0,0.8888888888888888,4204.666666666667,5.333333333333333,17.0,5.0,1354.0,1330.0,24.0,7.061224534818294
google/gemini-2.0-flash-thinking-exp:free,Gemini 2.0 Flash Thinking Experimental,38.70835412141376,51947.0,1.0,272.0,221.0,41.54447297113007,0.4431314623338257,44.61028192371476,56.51793525809274,3.750549951661745,0.6010935933762264,1798.0,1.0,3.0,0.0,0.1111111111111111,0.9764923201426512,0.0,0.7777777777777778,1.2162964103719722,0.0,0.7777777777777778,6619.0,1.0,31.0,6.0,,,,1.8812230809090442
google/gemini-2.0-pro-exp-02-05:free,Gemini 2.0 Pro Experimental,33.120726387592455,45129.0,2.0,212.0,207.0,35.4805428898389,0.8862629246676514,34.660033167495854,52.84339457567805,3.596779046944051,0.5865993599555649,668.0,1.0,3.0,0.0,0.1111111111111111,0.7859826836037065,6.0,1.0,0.9460893542169105,4.0,1.0,4447.0,2.0,15.0,6.0,,,,3.6106777931487395
google/gemini-2.5-flash-lite-preview-06-17,Gemini 2.5 Flash Lite Preview (2025-06-17),29.58241725679602,39175.33333333333,28.333333333333332,205.33333333333331,175.0,30.18535098693767,12.55539143279173,33.554449972360416,44.44444444444445,3.439948464907139,0.5182183587176665,1858.0,1.0,2.6263898940242147,0.0,0.2222222222222222,0.9174670648375132,0.0,0.8888888888888888,0.9289230103639773,5.0,1.0,7424.333333333333,25.0,51.666666666666664,5.0,1375.0,1369.0,6.0,5.280043296880709
google/gemini-2.5-flash-lite-preview-06-17,Gemini 2.5 Flash Lite Preview (2025-06-17) Nonthinking,56.23208960234423,76615.66666666666,28.666666666666664,255.66666666666663,197.33333333333331,63.48478829312256,12.703101920236337,41.901603095632936,50.30621172353457,4.166429355570298,1.276012332140696,1707.3333333333333,1.0,1.6605530561039865,0.0,0.4444444444444444,0.6350152823243531,9.0,1.0,0.7826726455237415,7.666666666666667,1.0,7442.666666666667,16.0,38.666666666666664,7.666666666666667,,,,7.455304313034406
google/gemini-2.5-flash-lite-preview-09-2025,Gemini 2.5 Flash Lite Preview 09-2025,26.523409695134948,36285.666666666664,61.66666666666666,149.0,58.33333333333333,27.615281080087517,27.326440177252582,24.212271973466002,13.823272090988628,3.3539408786360796,0.4429862447844856,1356.0,1.0,0.8921129947069794,1.0,1.0,0.7613161433780387,4.333333333333333,1.0,0.9580464817661456,0.6666666666666666,1.0,5300.666666666667,14.0,32.0,0.6666666666666666,,,,6.029678602392046
google/gemini-2.5-flash-lite-preview-09-2025,Gemini 2.5 Flash Lite Preview 09-2025 Nonthinking,36.51164438968763,46716.0,68.33333333333334,267.6666666666667,129.0,36.892020894973705,30.280649926144758,43.89165284687673,32.37095363079616,3.6347405594481015,0.4245752760259729,1781.6666666666667,1.0,0.7612921480494443,0.0,0.8888888888888888,0.4907816981591909,7.666666666666667,1.0,0.5884456245990696,4.0,1.0,5601.0,17.666666666666668,47.333333333333336,4.0,1380.0,1379.0,1.0,0.2962464890308069
google/gemini-2.5-flash-preview:thinking,Gemini 2.5 Flash Preview (2025-04-17),30.11354493450963,42144.75,13.5,173.25,144.0,32.82635055409628,5.982274741506647,28.233830845771145,36.30796150481191,3.5212401009492313,0.5903637004651582,0.0,0.8888888888888888,3.0,0.0,0.1111111111111111,0.9154289727125927,0.0,0.7777777777777778,1.0230274106825352,0.0,0.8888888888888888,5610.0,12.0,26.0,2.0,,,,6.271679061499683
google/gemini-2.5-flash-preview-05-20:thinking,Gemini 2.5 Flash Preview (2025-05-20),35.64226722462353,46358.66666666667,32.33333333333333,236.0,213.0,36.57420858211832,14.327917282127029,38.640132669983416,54.418197725284344,3.626317873065083,0.5501656259245149,1216.0,1.0,1.6155908870556728,0.0,0.4444444444444444,0.7290229301155764,5.333333333333333,1.0,0.8732678323415896,5.333333333333333,1.0,8372.666666666666,17.0,44.333333333333336,5.666666666666667,1411.0,1418.0,-7.0,2.9789033240826717
google/gemini-2.5-flash-preview-09-2025,Gemini 2.5 Flash Preview 09-2025,33.33150188559859,43714.0,85.0,183.0,78.0,34.22204170693673,37.66617429837519,29.850746268656714,18.98512685914261,3.561672071488277,0.37998847795935237,1688.0,1.0,0.7507781430417404,3.0,1.0,0.6652991438591156,2.0,1.0,0.8240109725241751,2.0,1.0,6343.0,20.0,45.0,4.0,1405.0,1407.0,-2.0,-0.9177938726017588
google/gemini-2.5-flash-preview-09-2025,Gemini 2.5 Flash Preview 09-2025 Nonthinking,35.047361366100915,44619.0,71.0,230.0,150.0,35.02694882391656,31.462333825701627,37.64510779436153,37.8827646544182,3.584267236853143,0.41249243595777585,1810.0,1.0,0.8837958026768402,0.0,0.7777777777777778,0.48088705841284635,7.0,1.0,0.440908153700972,7.0,1.0,6145.0,20.0,41.0,12.0,,,,7.2446324887888425
google/gemini-2.5-flash-preview,Gemini 2.5 Flash Preview Nonthinking,52.81862301532738,71004.33333333333,22.333333333333332,248.0,249.0,58.494067701137844,9.896602658788774,40.6301824212272,63.867016622922144,4.085876605079075,1.0015524604051003,2355.6666666666665,1.0,1.5952179875215131,0.0,0.4444444444444444,0.5379665472716224,1.6666666666666667,1.0,0.8831210242679861,2.0,1.0,5925.333333333333,12.0,28.666666666666668,8.333333333333334,,,,1.8510406283955994
google/gemini-2.5-pro-exp-03-25:free,Gemini 2.5 Pro Preview (2025-03-25),31.69783549052064,42640.0,16.0,208.0,190.0,33.26682596811204,7.0901033973412115,33.99668325041459,48.3814523184602,3.534177713217014,0.416975873281496,1498.0,1.0,3.0,0.0,0.1111111111111111,0.8491261170885592,0.0,0.8888888888888888,0.8297740239052572,4.0,1.0,5460.0,16.0,34.0,5.0,,,,4.219126670424906
google/gemini-2.5-pro-preview,Gemini 2.5 Pro Preview (2025-05-06),31.53543196012451,42783.0,9.0,201.0,198.0,33.39401018659615,3.9881831610044314,32.83582089552239,50.4811898512686,3.537882426735603,0.38599741872968,1373.0,1.0,3.0,0.0,0.1111111111111111,0.7723069392832989,0.0,0.8888888888888888,0.75,3.0,1.0,5112.0,9.0,40.0,10.0,,,,4.805974229350571
google/gemini-2.5-pro-preview,Gemini 2.5 Pro Preview (2025-06-05),34.804619707614165,44988.33333333334,54.66666666666667,229.0,163.66666666666666,35.355433938323074,24.22451994091581,37.47927031509121,41.469816272965886,3.5933436821695026,0.45051343170358843,567.0,1.0,0.8045661812652164,0.0,0.8888888888888888,0.5931113294981621,3.0,1.0,0.7500793259885563,2.3333333333333335,1.0,5589.0,15.333333333333334,26.0,4.0,1449.0,1462.0,-13.0,-5.131168844074757
google/gemini-2.5-pro-preview,Gemini 2.5 Pro Preview (2025-06-05) Limited,33.85041775948388,43544.66666666667,52.66666666666666,220.0,178.66666666666669,34.07143661838213,23.33825701624815,35.98673300165838,45.40682414698164,3.55738702762394,0.47131577844223,479.0,1.0,0.8318752933976475,0.0,0.7777777777777778,0.5813874470921812,4.0,1.0,0.8028205327518568,3.3333333333333335,1.0,5100.666666666667,15.0,24.333333333333332,4.0,,,,-7.309271135599218
google/gemini-3-flash-preview,Gemini 3.0 Flash Preview (2025-12-17),21.84075449093378,29050.933333333334,51.6,156.33333333333334,98.2,21.180708318262944,22.86558345642541,25.42841348811498,24.286964129483817,3.099222916410639,0.30703637050232563,1345.0,1.0,0.5628135205827808,0.6,1.0,0.49601409056755835,5.666666666666667,1.0,0.7555713072229878,1.3333333333333333,1.0,3521.3333333333335,10.333333333333334,25.333333333333332,5.0,1474.0,1467.0,7.0,5.446625597005207
google/gemini-3-flash-preview,Gemini 3.0 Flash Preview (2025-12-17) ,21.4818535358853,28475.0,48.33333333333333,158.66666666666666,107.66666666666666,20.66847313715143,21.418020679468242,25.81536760641238,26.77165354330709,3.075858353312814,0.3122820953102778,1097.0,1.0,0.6225833182068032,0.0,0.8888888888888888,0.5605258947208749,7.333333333333333,1.0,0.7607174035050571,4.0,1.0,3322.0,9.666666666666666,24.0,5.333333333333333,,,,9.130509166003261
