question_id,model_name,model_id,run_number,judge_model_id,judge_model_name,replicate_id,score_density,score_confidence,duration_s
2,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,28,22,6.25
2,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,25,12,6.57
3,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,68,7.62
2,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,25,18,7.77
3,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,68,8.14
3,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,72,8.14
1,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,42,10.51
1,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,52,11.28
5,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,42,35,6.29
6,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,87,48,6.18
1,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,45,14.95
5,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,55,48,7.34
5,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,45,8.64
6,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,42,7.58
6,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,75,48,8.75
7,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,96,5.54
4,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,55,62,14.16
7,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,95,6.99
7,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,92,6.07
4,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,52,38,21.47
9,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,6.73
8,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,80,45,11.75
9,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,62,8.11
9,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,52,7.38
8,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,60,32,9.42
8,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,45,32,14.3
2,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,48,32,5.75
2,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,35,22,5.2
1,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,38,13.16
4,Nova Lite,amazon/nova-lite-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,37,28.76
2,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,52,38,7.59
3,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,70,8.96
3,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,82,8.82
3,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,82,7.33
1,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,68,52,17.24
4,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,38,22,6.58
5,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,65,68,5.86
5,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,58,52,7.23
4,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,32,28,8.15
5,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,55,48,6.43
1,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,60,35,22.61
6,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,62,7.57
6,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,48,7.86
7,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,95,7.79
6,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,55,9.65
8,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,52,42,7.48
9,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,68,5.01
8,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,45,35,6.94
8,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,38,29,8.16
9,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,62,7.0
9,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,68,5.93
7,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,94,11.8
2,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,42,28,4.03
2,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,35,28,5.6
2,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,45,28,5.24
7,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,95,14.73
1,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,52,11.01
4,Nova Micro,amazon/nova-micro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,32,38,27.09
3,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,7.2
1,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,68,42,12.04
4,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,22,18,6.61
4,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,25,18,6.97
3,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,82,8.23
1,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,68,14.17
5,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,72,5.59
5,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,75,82,5.1
3,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,78,12.82
4,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,32,25,10.25
5,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,75,7.19
7,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,4.65
7,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,98,5.22
6,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,52,28,8.59
7,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,92,8.52
6,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,68,42,8.94
8,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,48,8.96
9,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,82,5.06
8,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,52,9.78
9,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,75,7.01
9,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,85,5.61
6,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,68,32,13.06
8,Nova Pro,amazon/nova-pro-v1,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,58,12.33
1,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,78,8.09
3,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,78,7.6
2,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,52,48,7.98
1,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,62,10.1
1,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,72,10.59
3,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,82,8.37
2,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,70,48,9.81
3,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,82,8.05
2,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,48,52,10.67
4,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,68,7.85
4,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,68,6.82
4,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,72,10.07
7,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,98,6.3
5,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,62,48,8.24
6,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,68,7.48
5,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,65,52,9.86
6,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,68,9.24
6,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,62,8.97
5,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,72,68,10.67
7,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,98,5.34
7,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,96,4.86
8,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,58,8.05
9,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,72,6.65
9,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,78,5.87
8,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,55,45,6.96
8,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,58,42,9.51
2,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,70,82,7.28
1,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,72,8.57
9,Claude 3 Opus,anthropic/claude-3-opus,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,68,9.75
2,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,88,5.09
3,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,72,5.71
2,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,78,6.8
1,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,72,12.77
1,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,68,13.66
4,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,68,52,5.87
3,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,68,8.95
3,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,68,6.82
4,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,68,54,7.7
4,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,38,8.81
6,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,52,4.61
6,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,70,42,5.94
5,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,55,32,9.11
7,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,6.67
7,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,98,7.31
6,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,48,8.91
5,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,11.94
8,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,88,5.35
5,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,65,48,11.74
7,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,6.86
8,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,92,6.31
8,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,82,5.24
9,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,68,7.49
9,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,85,6.86
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,72,5.88
9,Claude 3.5 Haiku,anthropic/claude-3.5-haiku-20241022,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,68,8.22
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,48,7.81
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,85,5.23
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,82,7.0
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,90,5.24
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,3.17
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,3.77
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,82,5.24
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,78,14.16
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,70,42,7.12
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,72,16.55
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,52,9.45
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,72,9.27
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,82,10.11
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,58,42,5.71
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,78,11.91
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,58,10.47
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,5.49
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,5.85
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,98,8.27
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,98,7.16
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,6.42
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,72,16.26
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,6.37
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,88,6.99
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,82,7.34
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,72,8.79
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,87,72,8.14
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,72,8.22
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,72,7.65
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,72,7.33
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,87,7.55
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,75,12.14
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,82,8.5
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,68,15.25
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,68,17.73
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,88,4.96
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,65,18.32
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,92,6.64
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,85,7.04
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,82,10.13
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,1,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,72,10.72
