question_id,model_name,model_id,run_number,judge_model_id,judge_model_name,replicate_id,score_density,score_confidence,duration_s
5,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,62,48,8.25
5,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,65,52,10.02
4,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,25,15,12.58
8,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,55,38,7.51
8,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,48,7.61
8,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,52,42,8.05
7,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,95,6.52
7,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,94,7.55
7,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,5.19
7,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,98,6.2
7,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,98,6.52
7,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,96,8.09
9,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,78,6.72
8,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,35,28,12.18
9,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,72,8.91
8,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,38,12.8
8,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,25,22,11.72
9,Nova Micro,amazon/nova-micro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,58,11.43
1,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,48,10.28
1,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,38,10.68
9,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,62,9.45
3,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,90,5.04
9,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,62,8.77
1,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,45,14.14
1,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,52,8.12
3,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,85,4.34
1,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,58,7.93
9,Nova Micro,amazon/nova-micro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,72,9.0
3,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,85,4.83
1,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,62,8.2
2,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,48,32,5.09
2,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,32,5.05
2,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,62,38,5.09
2,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,48,5.23
2,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,52,6.05
3,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,38,35,6.63
2,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,42,7.15
3,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,40,35,7.93
3,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,48,42,10.05
5,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,62,5.77
4,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,42,35,9.12
5,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,52,42,13.43
5,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,72,7.45
5,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,48,52,12.06
5,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,72,8.5
5,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,70,52,15.78
6,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,87,48,9.08
4,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,35,25,14.54
6,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,48,8.57
6,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,55,8.34
4,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,42,35,14.97
6,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,48,7.02
6,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,52,6.49
6,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,80,52,9.43
8,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,58,6.15
7,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,95,5.05
7,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,95,5.77
4,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,11.62
8,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,48,6.9
7,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,94,8.98
8,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,48,9.75
8,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,65,42,6.5
8,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,65,45,8.91
9,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,68,6.99
9,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,72,7.31
9,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,68,8.05
8,Nova Pro,amazon/nova-pro-v1,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,75,52,8.8
7,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,88,8.47
9,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,82,6.61
9,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,72,5.92
9,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,85,6.21
7,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,55,92,11.59
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,82,7.86
7,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,62,88,10.42
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,68,10.31
4,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,65,42,28.07
4,Nova Pro,amazon/nova-pro-v1,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,72,48,30.22
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,5.98
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,72,7.7
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,72,8.4
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,82,10.33
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,90,5.42
1,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,62,8.01
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,5.49
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,92,4.39
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,4.59
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,88,4.58
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,92,4.99
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,82,4.62
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,5.59
3,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,88,5.33
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,82,7.84
2,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,58,78,8.99
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,55,8.64
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,78,8.5
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,65,10.08
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,78,7.76
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,88,7.68
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,87,8.73
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,87,9.04
5,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,88,8.06
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,85,13.63
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,48,7.74
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,80,52,7.66
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,52,8.21
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,78,9.3
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,72,10.1
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,5.85
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,90,6.02
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,58,9.29
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,78,58,8.95
4,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,58,12.24
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,7.01
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,90,7.72
6,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,38,9.76
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,88,5.69
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,4.6
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,84,6.95
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,85,6.04
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,5.47
8,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,92,8.27
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,80,8.07
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,98,7.84
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,52,4.73
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,78,9.06
9,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,48,8.84
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,5.69
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,98,6.83
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,82,4.8
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,92,6.29
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,82,6.5
7,Claude 3.5 Sonnet,anthropic/claude-3.5-sonnet,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,8.69
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,85,8.51
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,4.97
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,5.71
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,92,6.47
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,5.54
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,87,7.59
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,85,7.02
2,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,82,10.89
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,55,6.29
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,72,5.32
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,85,8.94
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,90,4.94
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,4.56
6,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,62,8.66
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,7.45
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,88,4.83
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,90,7.75
8,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,90,7.46
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,98,5.89
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,5.61
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,88,5.3
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,7.98
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,95,88,6.39
3,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,88,5.96
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,5.46
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,4.77
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,82,5.83
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,82,6.69
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,88,4.97
9,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,88,7.85
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,80,88,7.7
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,5.24
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,92,8.09
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,98,7.02
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,87,8.2
7,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,93,98,6.05
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,78,9.74
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,88,10.51
5,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,85,11.31
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,68,11.27
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,72,5.5
