question_id,model_name,model_id,run_number,judge_model_id,judge_model_name,replicate_id,score_density,score_confidence,duration_s
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,70,72,8.51
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,48,9.72
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,72,9.21
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,75,11.84
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,68,71,11.65
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,82,7.34
1,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,68,13.31
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,87,82,6.93
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,72,10.71
4,Claude 3.7 Sonnet Thinking,anthropic/claude-3.7-sonnet:thinking,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,72,8.16
1,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,95,82,7.48
2,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,28,22,6.29
2,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,32,28,5.93
2,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,35,22,6.47
2,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,35,25,7.51
2,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,38,32,5.35
1,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,88,10.32
2,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,35,6.68
1,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,82,14.63
3,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,68,42,7.6
5,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,87,6.65
3,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,72,48,9.61
3,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,48,8.51
5,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,76,7.09
5,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,75,9.73
4,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,25,22,6.49
4,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,18,22,7.22
5,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,70,52,6.7
1,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,48,17.58
1,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,62,17.57
5,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,58,52,7.87
5,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,65,9.57
4,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,12,18,6.29
1,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,76,68,23.08
4,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,22,24,13.74
4,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,25,28,5.87
4,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,25,22,9.62
7,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,95,4.28
3,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,68,52,8.39
7,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,98,3.55
7,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,98,5.21
3,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,42,11.63
6,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,11.37
1,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,98,95,6.42
6,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,75,58,9.81
6,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,52,11.2
6,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,62,6.77
3,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,62,15.92
1,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,98,92,7.43
6,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,55,7.51
6,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,52,5.94
8,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,88,5.71
8,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,92,6.23
8,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,89,6.12
1,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,95,92,12.4
8,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,82,6.82
8,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,87,6.43
8,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,88,7.78
2,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,55,42,6.31
9,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,82,9.07
9,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,82,9.09
1,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,70,48,13.27
9,Command R,cohere/command-r-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,78,8.8
2,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,55,38,7.7
1,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,65,42,15.06
7,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,95,8.88
2,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,62,48,9.16
9,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,82,8.08
9,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,85,8.66
9,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,87,88,9.33
1,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,60,48,21.75
7,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,96,11.01
7,Command R,cohere/command-r-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,78,94,12.03
2,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,9.59
2,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,48,8.58
6,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,72,10.13
2,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,38,12.71
3,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,72,48,7.89
6,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,62,9.17
3,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,76,48,7.62
6,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,72,9.91
3,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,72,48,8.89
3,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,48,7.67
3,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,62,7.59
3,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,52,7.33
4,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,28,25,8.59
5,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,52,47,5.38
5,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,47,8.2
4,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,32,28,12.36
5,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,52,47,10.18
5,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,58,10.15
5,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,52,58,10.41
4,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,32,25,13.04
5,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,62,54,14.57
4,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,28,22,8.63
4,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,25,22,13.24
6,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,82,58,7.95
6,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,52,7.08
7,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,95,8.53
7,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,96,6.88
6,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,75,48,9.11
7,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,98,11.31
4,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,28,24,15.92
8,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,80,48,9.41
8,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,72,58,8.03
8,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,62,10.17
7,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,98,8.35
9,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,84,6.78
9,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,78,7.0
7,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,68,94,9.06
7,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,68,94,11.59
8,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,72,6.28
9,Command R Plus,cohere/command-r-plus-08-2024,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,85,7.76
8,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,72,5.48
8,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,70,6.4
9,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,78,6.91
9,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,87,7.43
9,Command R Plus,cohere/command-r-plus-08-2024,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,78,8.75
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,42,28,4.76
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,35,22,5.29
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,35,28,6.78
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,42,32,6.69
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,35,22,5.72
2,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,42,28,6.71
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,82,5.8
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,90,78,6.6
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,42,38,6.93
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,55,42,9.4
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,60,30,17.08
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,45,32,8.63
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,85,5.52
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,58,42,16.18
1,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,55,38,17.85
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,82,7.3
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,82,6.35
3,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,78,9.01
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,75,62,7.5
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,72,65,7.97
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,82,38,14.16
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,48,14.19
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,68,42,15.46
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,52,13.71
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,55,48,9.44
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,75,68,12.52
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,62,48,9.0
5,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,68,62,7.23
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,48,8.45
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,52,7.28
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,48,8.66
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,45,5.9
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,68,6.96
6,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,87,48,9.77
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,68,7.44
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,93,72,8.72
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,78,62,28.31
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,90,65,6.7
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,98,5.17
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,88,98,7.45
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,92,98,6.19
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,82,95,5.96
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,92,98,7.0
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,90,68,5.78
7,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,97,8.17
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,88,85,6.02
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,78,7.97
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,92,58,6.55
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,85,68,8.91
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,88,52,10.09
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,1,85,78,10.8
9,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,85,72,12.16
8,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,3,x-ai/grok-4.1-fast,Grok 4.1 Fast,2,80,48,8.91
4,DeepSeek V3 (2024-12-26),deepseek/deepseek-chat,2,x-ai/grok-4.1-fast,Grok 4.1 Fast,0,76,48,66.89
